Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 5 (prop -> NOT prop .) ]
  ! BOR             [ reduce using rule 5 (prop -> NOT prop .) ]
  ! IMPLY           [ reduce using rule 5 (prop -> NOT prop .) ]
  ! UNTIL           [ reduce using rule 5 (prop -> NOT prop .) ]
  ! RELEASE         [ reduce using rule 5 (prop -> NOT prop .) ]


state 36

    (6) prop -> LP prop . RP
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

    RP              shift and go to state 74
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34


state 37

    (34) condition -> LP condition . RP
    (31) prop -> condition .

  ! shift/reduce conflict for RP resolved as shift
    RP              shift and go to state 75
    BAND            reduce using rule 31 (prop -> condition .)
    BOR             reduce using rule 31 (prop -> condition .)
    IMPLY           reduce using rule 31 (prop -> condition .)
    UNTIL           reduce using rule 31 (prop -> condition .)
    RELEASE         reduce using rule 31 (prop -> condition .)

  ! RP              [ reduce using rule 31 (prop -> condition .) ]


state 38

    (48) expr -> LP expr . RP
    (33) condition -> expr . op expr
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr
    (37) op -> . EQ
    (38) op -> . LE
    (39) op -> . GE
    (40) op -> . LT
    (41) op -> . GT
    (42) op -> . NEQ

    RP              shift and go to state 76
    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    NEQ             shift and go to state 58

    op                             shift and go to state 47

state 39

    (10) prop -> NEXT LB . NR RB prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 77

state 40

    (11) prop -> GLOBAL LB . NR CM NR RB prop
    (13) prop -> GLOBAL LB . NR CM NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 78

state 41

    (15) prop -> GLOBAL prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 15 (prop -> GLOBAL prop .)
    RP              reduce using rule 15 (prop -> GLOBAL prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 15 (prop -> GLOBAL prop .) ]
  ! BOR             [ reduce using rule 15 (prop -> GLOBAL prop .) ]
  ! IMPLY           [ reduce using rule 15 (prop -> GLOBAL prop .) ]
  ! UNTIL           [ reduce using rule 15 (prop -> GLOBAL prop .) ]
  ! RELEASE         [ reduce using rule 15 (prop -> GLOBAL prop .) ]


state 42

    (12) prop -> GLOBAL LP . NR CM NR RP prop
    (14) prop -> GLOBAL LP . NR CM NR RB prop
    (6) prop -> LP . prop RP
    (34) condition -> LP . condition RP
    (48) expr -> LP . expr RP
    (52) NR -> . NUM
    (53) NR -> . RAT
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NUM             shift and go to state 13
    RAT             shift and go to state 21
    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    NR                             shift and go to state 79
    prop                           shift and go to state 36
    condition                      shift and go to state 37
    expr                           shift and go to state 38
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 43

    (16) prop -> FUTURE LB . NR CM NR RB prop
    (18) prop -> FUTURE LB . NR CM NR RP prop
    (52) NR -> . NUM
    (53) NR -> . RAT

    NUM             shift and go to state 13
    RAT             shift and go to state 21

    NR                             shift and go to state 80

state 44

    (20) prop -> FUTURE prop .
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

  ! shift/reduce conflict for BAND resolved as shift
  ! shift/reduce conflict for BOR resolved as shift
  ! shift/reduce conflict for IMPLY resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for RELEASE resolved as shift
    SC              reduce using rule 20 (prop -> FUTURE prop .)
    RP              reduce using rule 20 (prop -> FUTURE prop .)
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34

  ! BAND            [ reduce using rule 20 (prop -> FUTURE prop .) ]
  ! BOR             [ reduce using rule 20 (prop -> FUTURE prop .) ]
  ! IMPLY           [ reduce using rule 20 (prop -> FUTURE prop .) ]
  ! UNTIL           [ reduce using rule 20 (prop -> FUTURE prop .) ]
  ! RELEASE         [ reduce using rule 20 (prop -> FUTURE prop .) ]


state 45

    (17) prop -> FUTURE LP . NR CM NR RP prop
    (19) prop -> FUTURE LP . NR CM NR RB prop
    (6) prop -> LP . prop RP
    (34) condition -> LP . condition RP
    (48) expr -> LP . expr RP
    (52) NR -> . NUM
    (53) NR -> . RAT
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NUM             shift and go to state 13
    RAT             shift and go to state 21
    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    NR                             shift and go to state 81
    prop                           shift and go to state 36
    condition                      shift and go to state 37
    expr                           shift and go to state 38
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 46

    (32) condition -> AT NUM .

    SC              reduce using rule 32 (condition -> AT NUM .)
    BAND            reduce using rule 32 (condition -> AT NUM .)
    BOR             reduce using rule 32 (condition -> AT NUM .)
    IMPLY           reduce using rule 32 (condition -> AT NUM .)
    UNTIL           reduce using rule 32 (condition -> AT NUM .)
    RELEASE         reduce using rule 32 (condition -> AT NUM .)
    RP              reduce using rule 32 (condition -> AT NUM .)


state 47

    (33) condition -> expr op . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 82
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 48

    (43) expr -> expr ADD . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 83
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 49

    (44) expr -> expr SUB . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 84
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 50

    (45) expr -> expr MULT . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 85
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 51

    (46) expr -> expr DIV . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 86
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 52

    (47) expr -> expr POW . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 87
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 53

    (37) op -> EQ .

    LP              reduce using rule 37 (op -> EQ .)
    SUB             reduce using rule 37 (op -> EQ .)
    VAR             reduce using rule 37 (op -> EQ .)
    NUM             reduce using rule 37 (op -> EQ .)
    RAT             reduce using rule 37 (op -> EQ .)
    EXP             reduce using rule 37 (op -> EQ .)
    LOG             reduce using rule 37 (op -> EQ .)
    SQRT            reduce using rule 37 (op -> EQ .)
    SIN             reduce using rule 37 (op -> EQ .)
    COS             reduce using rule 37 (op -> EQ .)
    TAN             reduce using rule 37 (op -> EQ .)


state 54

    (38) op -> LE .

    LP              reduce using rule 38 (op -> LE .)
    SUB             reduce using rule 38 (op -> LE .)
    VAR             reduce using rule 38 (op -> LE .)
    NUM             reduce using rule 38 (op -> LE .)
    RAT             reduce using rule 38 (op -> LE .)
    EXP             reduce using rule 38 (op -> LE .)
    LOG             reduce using rule 38 (op -> LE .)
    SQRT            reduce using rule 38 (op -> LE .)
    SIN             reduce using rule 38 (op -> LE .)
    COS             reduce using rule 38 (op -> LE .)
    TAN             reduce using rule 38 (op -> LE .)


state 55

    (39) op -> GE .

    LP              reduce using rule 39 (op -> GE .)
    SUB             reduce using rule 39 (op -> GE .)
    VAR             reduce using rule 39 (op -> GE .)
    NUM             reduce using rule 39 (op -> GE .)
    RAT             reduce using rule 39 (op -> GE .)
    EXP             reduce using rule 39 (op -> GE .)
    LOG             reduce using rule 39 (op -> GE .)
    SQRT            reduce using rule 39 (op -> GE .)
    SIN             reduce using rule 39 (op -> GE .)
    COS             reduce using rule 39 (op -> GE .)
    TAN             reduce using rule 39 (op -> GE .)


state 56

    (40) op -> LT .

    LP              reduce using rule 40 (op -> LT .)
    SUB             reduce using rule 40 (op -> LT .)
    VAR             reduce using rule 40 (op -> LT .)
    NUM             reduce using rule 40 (op -> LT .)
    RAT             reduce using rule 40 (op -> LT .)
    EXP             reduce using rule 40 (op -> LT .)
    LOG             reduce using rule 40 (op -> LT .)
    SQRT            reduce using rule 40 (op -> LT .)
    SIN             reduce using rule 40 (op -> LT .)
    COS             reduce using rule 40 (op -> LT .)
    TAN             reduce using rule 40 (op -> LT .)


state 57

    (41) op -> GT .

    LP              reduce using rule 41 (op -> GT .)
    SUB             reduce using rule 41 (op -> GT .)
    VAR             reduce using rule 41 (op -> GT .)
    NUM             reduce using rule 41 (op -> GT .)
    RAT             reduce using rule 41 (op -> GT .)
    EXP             reduce using rule 41 (op -> GT .)
    LOG             reduce using rule 41 (op -> GT .)
    SQRT            reduce using rule 41 (op -> GT .)
    SIN             reduce using rule 41 (op -> GT .)
    COS             reduce using rule 41 (op -> GT .)
    TAN             reduce using rule 41 (op -> GT .)


state 58

    (42) op -> NEQ .

    LP              reduce using rule 42 (op -> NEQ .)
    SUB             reduce using rule 42 (op -> NEQ .)
    VAR             reduce using rule 42 (op -> NEQ .)
    NUM             reduce using rule 42 (op -> NEQ .)
    RAT             reduce using rule 42 (op -> NEQ .)
    EXP             reduce using rule 42 (op -> NEQ .)
    LOG             reduce using rule 42 (op -> NEQ .)
    SQRT            reduce using rule 42 (op -> NEQ .)
    SIN             reduce using rule 42 (op -> NEQ .)
    COS             reduce using rule 42 (op -> NEQ .)
    TAN             reduce using rule 42 (op -> NEQ .)


state 59

    (49) expr -> SUB expr .
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr

    ADD             reduce using rule 49 (expr -> SUB expr .)
    SUB             reduce using rule 49 (expr -> SUB expr .)
    MULT            reduce using rule 49 (expr -> SUB expr .)
    DIV             reduce using rule 49 (expr -> SUB expr .)
    POW             reduce using rule 49 (expr -> SUB expr .)
    EQ              reduce using rule 49 (expr -> SUB expr .)
    LE              reduce using rule 49 (expr -> SUB expr .)
    GE              reduce using rule 49 (expr -> SUB expr .)
    LT              reduce using rule 49 (expr -> SUB expr .)
    GT              reduce using rule 49 (expr -> SUB expr .)
    NEQ             reduce using rule 49 (expr -> SUB expr .)
    RP              reduce using rule 49 (expr -> SUB expr .)
    SC              reduce using rule 49 (expr -> SUB expr .)
    BAND            reduce using rule 49 (expr -> SUB expr .)
    BOR             reduce using rule 49 (expr -> SUB expr .)
    IMPLY           reduce using rule 49 (expr -> SUB expr .)
    UNTIL           reduce using rule 49 (expr -> SUB expr .)
    RELEASE         reduce using rule 49 (expr -> SUB expr .)

  ! ADD             [ shift and go to state 48 ]
  ! SUB             [ shift and go to state 49 ]
  ! MULT            [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! POW             [ shift and go to state 52 ]


state 60

    (48) expr -> LP . expr RP
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 88
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 61

    (56) trig_func -> trig LP . expr RP
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    trig                           shift and go to state 22
    expr                           shift and go to state 89
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20

state 62

    (57) exp_func -> EXP LP . expr RP
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 90
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 63

    (58) exp_func -> LOG LP . expr RP
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
